Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-100.vec>
====================================================
mean cosine similarity: 0.39391181683080845
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.01
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['thing', 'this', 'the', 'that', 'another', 'latter', 'following', 'preceding', 'though', 'whatever']
officially : ['someone', 'and', 'either', 'somebody', 'actually', 'simply', 'similarly', 'rather', 'another', 'practically']
consumption : ['development', 'variation', 'integration', 'synthesis', 'exclusion', 'reasoning', 'relation', 'modification', 'discourse', 'degradation']
ratings : ['and', 'work', 'learning', 'working', 'writing', 'related', 'monitoring', 'supporting', 'stuff', 'development']
imagination : ['development', 'integration', 'synthesis', 'management', 'optimization', 'treatment', 'exploitation', 'inhibition', 'evaluation', 'ideology']
p.m. : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
paintings : ['and', 'design', 'development', 'management', 'writing', 'training', 'enforcement', 'education', 'learning', 'teaching']
governments : ['and', 'services', 'subsequent', 'various', 'individual', 'multiple', 'productions', 'development', 'management', 'interventions']
firms : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
calculated : ['related', 'integrated', 'isolated', 'optimized', 'abandoned', 'various', 'favored', 'specialized', 'associated', 'decorated']
smoking : ['writing', 'playing', 'fighting', 'learning', 'working', 'teaching', 'moving', 'running', 'and', 'getting']
providers : ['leaders', 'soldiers', 'warriors', 'companies', 'others', 'people', 'politicians', 'scientists', 'designers', 'practitioners']
subscribe : ['preceding', 'another', 'subsequent', 'development', 'accompanying', 'configuration', 'corresponding', 'aforementioned', 'combination', 'alternative']
healthcare : ['management', 'companion', 'girlfriend', 'development', 'engineering', 'configuration', 'replacement', 'enterprise', 'utilization', 'software']
criminal : ['general', 'material', 'classical', 'literary', 'mathematical', 'and', 'singular', 'clinical', 'musical', 'mechanical']
adoption : ['development', 'integration', 'synthesis', 'modification', 'acquisition', 'application', 'implementation', 'management', 'operation', 'optimization']
piano : ['preceding', 'aforementioned', 'neighboring', 'corresponding', 'surroundings', 'contemporary', 'various', 'proceedings', 'accompanying', 'grandmother']
encouraging : ['writing', 'teaching', 'working', 'fighting', 'learning', 'running', 'shifting', 'and', 'speaking', 'playing']
toy : ['and', 'ones', 'stuff', 'thing', 'besides', 'things', 'theirs', 'which', 'preceding', 'whatever']
intention : ['development', 'management', 'integration', 'enforcement', 'application', 'interaction', 'exclusion', 'treatment', 'synthesis', 'evaluation']
judges : ['things', 'monsters', 'fragments', 'and', 'peoples', 'vegetables', 'dresses', 'objects', 'others', 'molecules']
alot : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
nuts : ['fragments', 'variants', 'vegetables', 'designs', 'compositions', 'molecules', 'and', 'varieties', 'variations', 'monsters']
dose : ['and', 'something', 'latter', 'someone', 'that', 'situation', 'which', 'somebody', 'variation', 'approach']
vast : ['latter', 'and', 'another', 'general', 'preceding', 'president', 'father', 'government', 'grandfather', 'publication']
locked : ['discarded', 'refined', 'integrated', 'abandoned', 'favored', 'employed', 'targeted', 'decorated', 'modified', 'embraced']
inches : ['multiple', 'fragments', 'processes', 'molecules', 'various', 'variations', 'elements', 'mechanisms', 'compounds', 'things']
comedy : ['and', 'something', 'someone', 'somebody', 'working', 'multiple', 'general', 'development', 'proceeding', 'besides']
convenience : ['subsequent', 'another', 'corresponding', 'accompanying', 'general', 'preceding', 'proceeding', 'and', 'following', 'observation']
ill : ['and', 'latter', 'monster', 'preceding', 'writing', 'opposition', 'another', 'splendid', 'material', 'discourse']
excess : ['opposition', 'exploitation', 'development', 'discourse', 'degradation', 'situation', 'realization', 'management', 'singular', 'mentality']
pilot : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
instrument : ['subsequent', 'and', 'development', 'resulting', 'general', 'relation', 'preceding', 'treatment', 'ongoing', 'opposition']
friendship : ['aforementioned', 'traditional', 'grandfather', 'girlfriend', 'grandmother', 'corresponding', 'original', 'particular', 'conventional', 'alternative']
darkness : ['discourse', 'ideology', 'mentality', 'devotion', 'stupidity', 'and', 'opposition', 'doctrine', 'variation', 'degradation']
dressed : ['integrated', 'targeted', 'embedded', 'emerging', 'high-end', 'advanced', 'synthetic', 'refined', 'enhanced', 'isolated']
exam : ['grandfather', 'commander', 'grandmother', 'president', 'gentleman', 'accompanying', 'another', 'founder', 'organisation', 'aforementioned']
followers : ['companies', 'politicians', 'soldiers', 'manufacturers', 'warriors', 'practitioners', 'supporters', 'others', 'professionals', 'scientists']
solo : ['associated', 'integrated', 'working', 'attached', 'available', 'included', 'accelerated', 'corresponding', 'embedded', 'reflected']
singer : ['management', 'engineering', 'accompanying', 'development', 'writing', 'general', 'marketing', 'multiple', 'working', 'and']
flour : ['and', 'grandfather', 'grandmother', 'accompanying', 'preceding', 'aforementioned', 'following', 'another', 'girlfriend', 'subsequent']
compensation : ['development', 'integration', 'synthesis', 'adaptation', 'management', 'evaluation', 'discourse', 'evolution', 'operation', 'optimization']
annoying : ['fighting', 'writing', 'learning', 'working', 'teaching', 'playing', 'running', 'ignoring', 'attacking', 'and']
j : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
buyers : ['politicians', 'soldiers', 'manufacturers', 'companies', 'warriors', 'leaders', 'supporters', 'others', 'people', 'inhabitants']
integrity : ['employment', 'electronic', 'interaction', 'democratic', 'discourse', 'participation', 'individual', 'actual', 'integration', 'internal']
5th : ['and', 'preceding', 'another', 'subsequent', 'advancement', 'development', 'progression', 'opposition', 'latter', 'general']
unable : ['singular', 'splendid', 'alternative', 'original', 'problematic', 'exquisite', 'multiple', 'delightful', 'delicious', 'legitimate']
possession : ['development', 'consequence', 'subsequent', 'application', 'management', 'formulation', 'configuration', 'discourse', 'realization', 'revelation']
oldest : ['various', 'and', 'multiple', 'emerging', 'general', 'opposing', 'latter', 'both', 'engineering', 'alternative']
accomplished : ['integrated', 'discarded', 'decorated', 'refined', 'fitted', 'colored', 'coloured', 'animated', 'optimized', 'employed']
disabled : ['integrated', 'embedded', 'synthetic', 'related', 'discounted', 'discarded', 'specialized', 'supported', 'complementary', 'homemade']
painful : ['grandfather', 'grandmother', 'general', 'northern', 'government', 'neighboring', 'girlfriend', 'underlying', 'current', 'commander']
blogger : ['grandfather', 'grandmother', 'brother', 'president', 'gentleman', 'researcher', 'someone', 'father', 'girlfriend', 'director']
bench : ['and', 'general', 'latter', 'another', 'then', 'preceding', 'management', 'singular', 'somebody', 'gentleman']
yards : ['and', 'theirs', 'monster', 'latter', 'preceding', 'another', 'underneath', 'either', 'downstairs', 'someone']
thrown : ['and', 'preceding', 'thing', 'this', 'latter', 'that', 'somebody', 'someone', 'actual', 'whatever']
64 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
suck : ['and', 'development', 'management', 'combination', 'configuration', 'preceding', 'general', 'accompanying', 'girlfriend', 'multiple']
conversations : ['and', 'discourse', 'phenomena', 'scientific', 'processes', 'clinical', 'general', 'behavioral', 'relations', 'economic']
crack : ['and', 'multiple', 'girlfriend', 'commander', 'management', 'grandfather', 'another', 'neighboring', 'latter', 'boyfriend']
superb : ['preceding', 'general', 'variation', 'variant', 'development', 'classic', 'engineering', 'and', 'relation', 'mechanical']
transferred : ['integrated', 'furnished', 'refined', 'emerging', 'favored', 'embedded', 'animated', 'abandoned', 'discarded', 'composed']
checks : ['grandfather', 'grandmother', 'somebody', 'commander', 'something', 'protagonist', 'someone', 'president', 'guitarist', 'gentleman']
blind : ['and', 'thing', 'whatever', 'then', 'that', 'subsequent', 'preceding', 'whoever', 'consequence', 'mechanical']
rolling : ['writing', 'learning', 'teaching', 'working', 'fighting', 'speaking', 'reading', 'running', 'rendering', 'playing']
hospitals : ['and', 'writings', 'singular', 'animated', 'various', 'mathematical', 'multiple', 'latter', 'preceding', 'homemade']
establishment : ['subsequent', 'development', 'management', 'preceding', 'application', 'implementation', 'evaluation', 'alternative', 'treatment', 'modification']
contributed : ['enhanced', 'refined', 'fitted', 'integrated', 'discarded', 'furnished', 'employed', 'improved', 'embedded', 'abandoned']
bone : ['girlfriend', 'grandmother', 'grandfather', 'protagonist', 'president', 'accompanying', 'aforementioned', 'boyfriend', 'another', 'preceding']
ugly : ['and', 'simply', 'rather', 'actually', 'just', 'someone', 'similarly', 'evidently', 'something', 'already']
theater : ['and', 'another', 'somebody', 'general', 'company', 'companion', 'development', 'government', 'subsequent', 'opposition']
finishing : ['teaching', 'learning', 'writing', 'working', 'and', 'playing', 'opposing', 'ignoring', 'reading', 'fighting']
surprising : ['writing', 'fighting', 'teaching', 'development', 'learning', 'rendering', 'monitoring', 'playing', 'attacking', 'opposing']
virus : ['commander', 'grandfather', 'aforementioned', 'accompanying', 'protagonist', 'corresponding', 'characteristic', 'management', 'grandmother', 'configuration']
infection : ['development', 'synthesis', 'integration', 'application', 'manipulation', 'measurement', 'modification', 'interaction', 'evaluation', 'optimization']
apparent : ['management', 'preceding', 'and', 'subsequent', 'development', 'application', 'service', 'formulation', 'proceeding', 'general']
dough : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
rated : ['integrated', 'enhanced', 'refined', 'optimized', 'abandoned', 'favored', 'discarded', 'embedded', 'isolated', 'employed']
dealer : ['someone', 'somebody', 'president', 'girlfriend', 'director', 'grandfather', 'grandmother', 'and', 'boyfriend', 'guitarist']
ownership : ['aforementioned', 'another', 'latter', 'particular', 'grandfather', 'general', 'something', 'preceding', 'revelation', 'gentleman']
troops : ['another', 'preceding', 'underneath', 'either', 'instead', 'accompanying', 'somebody', 'configuration', 'someone', 'something']
minimal : ['clinical', 'general', 'musical', 'mathematical', 'scientific', 'classical', 'political', 'and', 'design', 'academic']
passengers : ['neighboring', 'others', 'supporters', 'companies', 'practitioners', 'professionals', 'inhabitants', 'terrorists', 'individual', 'grandparents']
strip : ['general', 'latter', 'management', 'and', 'configuration', 'optimization', 'preceding', 'development', 'singular', 'subsequent']
relate : ['corresponding', 'actual', 'original', 'subsequent', 'treatment', 'existing', 'alternative', 'underlying', 'replacement', 'application']
ban : ['neighboring', 'commander', 'aforementioned', 'grandfather', 'opposition', 'corresponding', 'characteristic', 'grandmother', 'organisation', 'government']
certified : ['employed', 'discarded', 'fitted', 'embraced', 'applied', 'abandoned', 'replaced', 'upgraded', 'derived', 'furnished']
executive : ['corresponding', 'international', 'mathematical', 'experimental', 'professional', 'collaborative', 'organizational', 'subsequent', 'management', 'communication']
supplied : ['fitted', 'discarded', 'abandoned', 'integrated', 'employed', 'decorated', 'upgraded', 'crushed', 'covered', 'embraced']
nurse : ['and', 'something', 'latter', 'someone', 'that', 'situation', 'which', 'somebody', 'variation', 'approach']
sisters : ['descendants', 'inhabitants', 'individuals', 'defendants', 'companies', 'soldiers', 'others', 'supporters', 'brothers', 'neighboring']
controller : ['someone', 'somebody', 'subsequent', 'multiple', 'neighboring', 'preceding', 'management', 'either', 'subsequently', 'and']
safely : ['and', 'actually', 'somebody', 'something', 'someone', 'evidently', 'similarly', 'simply', 'sometimes', 'company']
fought : ['and', 'writings', 'general', 'singular', 'literary', 'species', 'others', 'variants', 'medieval', 'ancient']
reflects : ['works', 'changes', 'various', 'these', 'designs', 'stuff', 'variants', 'types', 'fragments', 'related']
generic : ['and', 'latter', 'general', 'singular', 'original', 'preceding', 'discourse', 'subsequent', 'medieval', 'classical']
affects : ['and', 'variants', 'molecules', 'varieties', 'compounds', 'fragments', 'designs', 'vegetables', 'structures', 'processes']
intelligent : ['general', 'continuous', 'development', 'subsequent', 'treatment', 'management', 'multiple', 'opposition', 'progressive', 'application']
electric : ['and', 'general', 'mechanical', 'classical', 'mathematical', 'medieval', 'singular', 'biological', 'agricultural', 'electronic']
invest : ['multiple', 'another', 'general', 'singular', 'actual', 'preceding', 'various', 'alternative', 'and', 'first']
van : ['grandfather', 'grandmother', 'aforementioned', 'accompanying', 'protagonist', 'commander', 'girlfriend', 'configuration', 'corresponding', 'organisation']
physically : ['and', 'similarly', 'rather', 'simply', 'actually', 'either', 'something', 'naturally', 'somehow', 'already']
roughly : ['and', 'simply', 'rather', 'actually', 'just', 'someone', 'similarly', 'evidently', 'something', 'already']
sheets : ['and', 'vegetables', 'monsters', 'others', 'things', 'stuff', 'writings', 'designs', 'varieties', 'variants']
swing : ['fighting', 'playing', 'working', 'running', 'moving', 'writing', 'feeding', 'teaching', 'learning', 'knocking']
childhood : ['grandfather', 'commander', 'grandmother', 'guitarist', 'president', 'gentleman', 'mother', 'boyfriend', 'neighboring', 'father']
glasses : ['writings', 'productions', 'and', 'compositions', 'neighboring', 'companions', 'others', 'fragments', 'disorders', 'companies']
1991 : ['yesterday', 'preceding', 'beginning', 'subsequent', 'corresponding', 'respectively', 'subsequently', 'accompanying', 'consequently', 'grandfather']
sum : ['preceding', 'another', 'subsequent', 'development', 'accompanying', 'configuration', 'corresponding', 'aforementioned', 'combination', 'alternative']
increasingly : ['and', 'being', 'thing', 'stuff', 'actual', 'multiple', 'fucking', 'general', 'existing', 'getting']
dirt : ['latter', 'commander', 'grandfather', 'proceeding', 'another', 'consequence', 'preceding', 'singular', 'gentleman', 'grandmother']
makeup : ['and', 'someone', 'girlfriend', 'somebody', 'cousin', 'mother', 'brother', 'management', 'boyfriend', 'gentleman']
inspiring : ['fighting', 'working', 'playing', 'being', 'learning', 'writing', 'removing', 'running', 'ignoring', 'getting']
insert : ['and', 'resulting', 'preceding', 'subsequent', 'corresponding', 'underlying', 'result', 'meaning', 'consequence', 'multiple']
embrace : ['preceding', 'another', 'management', 'accompanying', 'instance', 'development', 'subsequent', 'configuration', 'general', 'commander']
pen : ['grandfather', 'accompanying', 'aforementioned', 'grandmother', 'protagonist', 'characteristic', 'underneath', 'combination', 'management', 'girlfriend']
adventures : ['and', 'various', 'others', 'multiple', 'products', 'vegetables', 'designs', 'innovations', 'productions', 'variations']
grand : ['and', 'general', 'company', 'another', 'proceeding', 'management', 'preceding', 'northern', 'then', 'government']
investments : ['and', 'services', 'subsequent', 'individual', 'processes', 'development', 'interventions', 'structures', 'multiple', 'productions']
contrary : ['and', 'general', 'discourse', 'management', 'multiple', 'preceding', 'development', 'another', 'software', 'medieval']
directors : ['subsequent', 'development', 'engineering', 'management', 'executive', 'general', 'individual', 'preceding', 'others', 'accompanying']
hook : ['publication', 'aforementioned', 'corresponding', 'protagonist', 'contemporary', 'following', 'grandmother', 'another', 'accompanying', 'astonishing']
fewer : ['grandfather', 'president', 'grandmother', 'girlfriend', 'somebody', 'administrator', 'gentleman', 'manufacturer', 'someone', 'brother']
collaboration : ['development', 'integration', 'synthesis', 'management', 'evaluation', 'adaptation', 'treatment', 'inhibition', 'evolution', 'relation']
signing : ['writing', 'working', 'running', 'playing', 'speaking', 'fighting', 'development', 'management', 'rendering', 'shifting']
shut : ['and', 'something', 'somebody', 'someone', 'besides', 'grandfather', 'though', 'grandmother', 'sometimes', 'combination']
enhanced : ['fitted', 'enhanced', 'integrated', 'refined', 'discarded', 'improved', 'applied', 'colored', 'embedded', 'favored']
utility : ['development', 'innovation', 'discourse', 'management', 'governance', 'efficiency', 'spirituality', 'and', 'employment', 'mathematical']
workout : ['another', 'preceding', 'accompanying', 'aforementioned', 'this', 'and', 'latter', 'particular', 'general', 'brother']
bond : ['preceding', 'yesterday', 'another', 'though', 'aforementioned', 'following', 'beginning', 'subsequent', 'observation', 'accompanying']
preserve : ['management', 'general', 'development', 'alternative', 'configuration', 'discourse', 'application', 'composition', 'opposition', 'mathematical']
instruments : ['and', 'subsequent', 'services', 'multiple', 'individual', 'processes', 'structures', 'interventions', 'various', 'productions']
quest : ['another', 'latter', 'preceding', 'first', 'following', 'general', 'this', 'singular', 'second', 'original']
talented : ['integrated', 'enhanced', 'embedded', 'opposed', 'refined', 'mixed', 'optimized', 'isolated', 'decorated', 'abandoned']
baking : ['writing', 'learning', 'fighting', 'playing', 'working', 'teaching', 'running', 'changing', 'and', 'rendering']
bulk : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
profits : ['products', 'companies', 'designs', 'compounds', 'variants', 'productions', 'molecules', 'others', 'initiatives', 'structures']
shadow : ['another', 'grandfather', 'and', 'management', 'gentleman', 'singular', 'grandmother', 'monster', 'somebody', 'fucking']
representation : ['evaluation', 'development', 'treatment', 'integration', 'synthesis', 'inhibition', 'adaptation', 'discourse', 'reduction', 'reasoning']
forgotten : ['accompanying', 'preceding', 'grandfather', 'following', 'aforementioned', 'presentation', 'subsequently', 'grandmother', 'management', 'corresponding']
temple : ['preceding', 'another', 'general', 'particular', 'something', 'aforementioned', 'individual', 'latter', 'monster', 'somebody']
sudden : ['preceding', 'grandfather', 'development', 'subsequent', 'large-scale', 'management', 'aforementioned', 'general', 'neighboring', 'accompanying']
publisher : ['president', 'grandfather', 'someone', 'somebody', 'gentleman', 'guitarist', 'director', 'instructor', 'grandmother', 'supervisor']
stations : ['clinical', 'general', 'and', 'internal', 'scientific', 'political', 'discourse', 'processes', 'mechanical', 'economic']
employers : ['politicians', 'soldiers', 'manufacturers', 'companies', 'warriors', 'leaders', 'supporters', 'others', 'people', 'inhabitants']
beaches : ['things', 'diseases', 'and', 'compounds', 'disorders', 'processes', 'monsters', 'vegetables', 'variations', 'mechanisms']
frames : ['personalities', 'configurations', 'publications', 'structures', 'variants', 'productions', 'compositions', 'combinations', 'varieties', 'others']
toilet : ['cousin', 'girlfriend', 'grandfather', 'grandmother', 'and', 'guitarist', 'daughter', 'boyfriend', 'brother', 'preceding']
purple : ['grandfather', 'preceding', 'grandmother', 'another', 'accompanying', 'someone', 'somebody', 'aforementioned', 'neighboring', 'latter']
chips : ['grandmother', 'grandfather', 'guitarist', 'commander', 'mother', 'brother', 'girlfriend', 'president', 'boyfriend', 'father']
lab : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
scoring : ['fighting', 'writing', 'working', 'teaching', 'playing', 'learning', 'ignoring', 'supporting', 'monitoring', 'removing']
charm : ['commander', 'president', 'grandfather', 'grandmother', 'coordinator', 'director', 'and', 'someone', 'somebody', 'protagonist']
booked : ['applied', 'discarded', 'crushed', 'employed', 'targeted', 'fitted', 'prepared', 'furnished', 'derived', 'exposed']
movements : ['and', 'development', 'subsequent', 'services', 'productions', 'management', 'operations', 'innovations', 'developments', 'preceding']
muscle : ['grandfather', 'preceding', 'grandmother', 'another', 'accompanying', 'someone', 'somebody', 'aforementioned', 'neighboring', 'latter']
packaging : ['teaching', 'writing', 'learning', 'working', 'fighting', 'running', 'ignoring', 'crushing', 'and', 'playing']
modify : ['and', 'software', 'monster', 'general', 'latter', 'management', 'which', 'multiple', 'someone', 'somebody']
suppose : ['preceding', 'development', 'general', 'opposition', 'progression', 'subsequent', 'combination', 'following', 'grandfather', 'accompanying']
soup : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
accommodate : ['general', 'application', 'management', 'software', 'development', 'alternative', 'configuration', 'utilization', 'optimization', 'implementation']
golf : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
sits : ['vegetables', 'compositions', 'productions', 'companions', 'variations', 'combinations', 'performances', 'structures', 'variants', 'varieties']
tale : ['and', 'latter', 'preceding', 'original', 'homemade', 'subsequent', 'grandfather', 'classic', 'another', 'commander']
101 : ['100,000', 'corresponding', 'approximately', 'multiple', 'additional', 'aforementioned', 'configuration', 'subsequent', '10,000', 'another']
experiments : ['preceding', 'subsequent', 'productions', 'development', 'preparations', 'management', 'interventions', 'processes', 'operations', 'compositions']
personnel : ['composition', 'combination', 'singular', 'perception', 'observation', 'masterpiece', 'variation', 'configuration', 'particular', 'consequence']
width : ['and', 'preceding', 'another', 'subsequent', 'advancement', 'development', 'progression', 'opposition', 'latter', 'general']
absence : ['general', 'commander', 'development', 'management', 'approach', 'subsequent', 'configuration', 'methodology', 'opposition', 'structure']
swim : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
forming : ['fighting', 'working', 'writing', 'learning', 'teaching', 'playing', 'being', 'attacking', 'ignoring', 'shifting']
figured : ['favored', 'decorated', 'abandoned', 'refined', 'animated', 'isolated', 'furnished', 'splendid', 'composed', 'integrated']
albums : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
blast : ['latter', 'and', 'another', 'president', 'general', 'father', 'grandfather', 'preceding', 'company', 'mother']
drag : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
knife : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
limitations : ['and', 'processes', 'discourse', 'general', 'relations', 'phenomena', 'evaluation', 'clinical', 'development', 'services']
partnership : ['another', 'grandfather', 'original', 'aforementioned', 'traditional', 'opposition', 'conventional', 'corresponding', 'contemporary', 'grandmother']
codes : ['and', 'various', 'those', 'both', 'these', 'ones', 'multiple', 'other', 'stuff', 'others']
ceremony : ['and', 'besides', 'someone', 'somebody', 'latter', 'underneath', 'something', 'another', 'either', 'company']
consent : ['general', 'subsequent', 'actual', 'singular', 'current', 'preceding', 'ongoing', 'democratic', 'discourse', 'development']
duties : ['and', 'designs', 'writings', 'variants', 'varieties', 'monsters', 'various', 'types', 'things', 'products']
deny : ['grandfather', 'and', 'philosophy', 'gentleman', 'commander', 'management', 'revelation', 'observation', 'accompanying', 'practice']
twist : ['founder', 'president', 'grandfather', 'grandmother', 'commander', 'guitarist', 'co-founder', 'director', 'girlfriend', 'father']
convinced : ['fitted', 'altered', 'embedded', 'applied', 'derived', 'integrated', 'discarded', 'favored', 'abandoned', 'related']
achievement : ['ongoing', 'subsequent', 'general', 'development', 'large-scale', 'scientific', 'preceding', 'mathematical', 'political', 'agricultural']
quantity : ['philosophy', 'management', 'development', 'governance', 'ideology', 'integration', 'doctrine', 'opposition', 'participation', 'spirituality']
commit : ['something', 'multiple', 'and', 'alternate', 'corresponding', 'general', 'singular', 'relation', 'besides', 'proceeding']
quoted : ['integrated', 'abandoned', 'discarded', 'sustained', 'enhanced', 'embedded', 'known', 'employed', 'favored', 'related']
drew : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
debut : ['commander', 'grandfather', 'grandmother', 'brother', 'management', 'gentleman', 'government', 'accompanying', 'president', 'girlfriend']
continuous : ['and', 'multiple', 'neighboring', 'management', 'preceding', 'northern', 'general', 'subsequent', 'discourse', 'contemporary']
universities : ['various', 'functions', 'multiple', 'systems', 'and', 'services', 'programs', 'operations', 'structures', 'processes']
newest : ['another', 'latter', 'preceding', 'first', 'following', 'general', 'this', 'singular', 'second', 'original']
comic : ['and', 'general', 'singular', 'literary', 'discourse', 'mechanical', 'medieval', 'classical', 'musical', 'political']
motivation : ['development', 'integration', 'synthesis', 'management', 'evaluation', 'adaptation', 'treatment', 'application', 'optimization', 'inhibition']
sink : ['grandfather', 'accompanying', 'aforementioned', 'grandmother', 'configuration', 'subsequently', 'combination', 'commander', 'protagonist', 'introduction']
attract : ['and', 'general', 'software', 'latter', 'multiple', 'singular', 'management', 'various', 'writings', 'scientific']
generous : ['latter', 'general', 'preceding', 'and', 'original', 'singular', 'subsequent', 'medieval', 'multiple', 'contemporary']
mount : ['general', 'mechanical', 'electronic', 'corporate', 'agricultural', 'singular', 'synthetic', 'commercial', 'conventional', 'industrial']
tries : ['and', 'services', 'companies', 'products', 'others', 'various', 'multiple', 'structures', 'operations', 'processes']
abandoned : ['embraced', 'discarded', 'replaced', 'ignored', 'reflected', 'sustained', 'enhanced', 'crushed', 'exhibited', 'abandoned']
rape : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
involvement : ['subsequent', 'development', 'resulting', 'general', 'relation', 'preceding', 'underlying', 'corresponding', 'treatment', 'management']
western : ['and', 'grandfather', 'grandmother', 'someone', 'underneath', 'somebody', 'downstairs', 'preceding', 'aforementioned', 'girlfriend']
rural : ['president', 'management', 'government', 'contemporary', 'grandfather', 'grandmother', 'commander', 'general', 'original', 'engineering']
shell : ['and', 'someone', 'monster', 'latter', 'somebody', 'multiple', 'management', 'something', 'general', 'another']
prints : ['productions', 'compositions', 'publications', 'contemporary', 'interventions', 'government', 'international', 'performances', 'development', 'literature']
fundamental : ['general', 'development', 'management', 'and', 'evaluation', 'preceding', 'original', 'relation', 'following', 'underlying']
heating : ['writing', 'fighting', 'teaching', 'learning', 'working', 'rendering', 'opposing', 'crushing', 'attacking', 'playing']
retirement : ['actual', 'subsequent', 'treatment', 'preceding', 'service', 'ongoing', 'existing', 'and', 'management', 'development']
purchases : ['and', 'writings', 'others', 'variants', 'compounds', 'companions', 'productions', 'companies', 'operations', 'compositions']
jacket : ['and', 'preceding', 'grandfather', 'girlfriend', 'commander', 'general', 'another', 'boyfriend', 'grandmother', 'aforementioned']
advantages : ['disorders', 'variants', 'compounds', 'writings', 'multiple', 'others', 'preceding', 'companions', 'compositions', 'operations']
illness : ['discourse', 'ideology', 'stupidity', 'opposition', 'and', 'mentality', 'devotion', 'reasoning', 'doctrine', 'variation']
ministry : ['and', 'design', 'development', 'synthesis', 'experimental', 'discourse', 'decoration', 'approach', 'configuration', 'collection']
horror : ['president', 'preceding', 'multiple', 'accompanying', 'subsequent', 'grandfather', 'management', 'grandmother', 'following', 'aforementioned']
gene : ['latter', 'and', 'preceding', 'composition', 'development', 'accompanying', 'particular', 'another', 'corresponding', 'something']
teen : ['aforementioned', 'preceding', 'latter', 'subsequent', 'accompanying', 'corresponding', 'observation', 'contemporary', 'revelation', 'though']
argue : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
bass : ['aforementioned', 'accompanying', 'combination', 'development', 'opposition', 'preceding', 'philosophy', 'association', 'classification', 'situation']
mere : ['and', 'latter', 'general', 'preceding', 'company', 'development', 'somebody', 'someone', 'following', 'another']
industries : ['services', 'and', 'processes', 'various', 'others', 'multiple', 'things', 'companies', 'programs', 'components']
locate : ['corresponding', 'alternative', 'original', 'particular', 'application', 'intermediate', 'subsequent', 'composition', 'management', 'individual']
dear : ['and', 'grandfather', 'grandmother', 'accompanying', 'preceding', 'commander', 'another', 'original', 'girlfriend', 'proceeding']
voices : ['and', 'general', 'others', 'writings', 'latter', 'development', 'companions', 'discourse', 'preceding', 'proceedings']
