Comparison between:
	 reference embeddings <data/fastText_embeddings/fastTextS_r.vec>
	 and reconstructed embeddings <data/reconstructed_embeddings/SAM-1k.vec>
====================================================
mean cosine similarity: 0.4749054213860236
mode cosine similarity: [0.]
====================================================
Precision at 10 = 0.0828
, : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
the : ['another', 'relation', 'forgetting', 'following', 'because', 'consequence', 'corresponding', 'underlying', 'whatever', 'particular']
breathe : ['corresponding', 'construction', 'grandfather', 'aforementioned', 'particular', 'grandmother', 'development', 'accompanying', 'contemporary', 'introduction']
daughters : ['brothers', 'politicians', 'soldiers', 'teenagers', 'warriors', 'daughters', 'manufacturers', 'inhabitants', 'merchants', 'companions']
gospel : ['consequence', 'phenomenon', 'principle', 'methodology', 'singular', 'characteristic', 'revelation', 'instance', 'general', 'constitutional']
blocking : ['positioning', 'learning', 'fighting', 'manipulation', 'switching', 'development', 'rendering', 'ignoring', 'monitoring', 'crushing']
organizing : ['integrating', 'transforming', 'implementing', 'controlling', 'developing', 'constructing', 'supporting', 'creating', 'organizing', 'strengthening']
lecture : ['development', 'relation', 'structure', 'technology', 'management', 'architecture', 'integration', 'treatment', 'engineering', 'composition']
par : ['constitutional', 'corresponding', 'configuration', 'miniature', 'government', 'characteristic', 'neighbourhood', 'intermediate', 'large-scale', 'protagonist']
1979 : ['1966', '1957', '1962', '1959', '1958', '1975', '1971', '1969', '1972', '1965']
assistant : ['contemporary', 'progressive', 'government', 'exceptional', 'characteristic', 'conventional', 'revolutionary', 'imperative', 'management', 'alternative']
flood : ['wicked', 'splendid', 'mechanical', 'electrical', 'vegetable', 'general', 'agricultural', 'homemade', 'contemporary', 'engineering']
coupons : ['defendants', 'institutions', 'companions', 'individuals', 'companies', 'inhabitants', 'organizations', 'others', 'descendants', 'representatives']
static : ['classical', 'mechanical', 'mathematical', 'democratic', 'political', 'clinical', 'experimental', 'biological', 'theoretical', 'scientific']
scholarship : ['development', 'relationship', 'participation', 'relation', 'association', 'application', 'construction', 'education', 'spirituality', 'management']
tire : ['enterprise', 'configuration', 'management', 'service', 'commander', 'organisation', 'organization', 'connection', 'government', 'international']
68 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
abstract : ['opposition', 'management', 'manipulation', 'application', 'consequently', 'interference', 'constitutional', 'development', 'therefore', 'mechanical']
implications : ['interventions', 'variations', 'applications', 'interpretations', 'modifications', 'processes', 'innovations', 'developments', 'publications', 'explanations']
dynamics : ['mathematics', 'engineering', 'psychology', 'management', 'philosophy', 'photography', 'literature', 'electronics', 'characterization', 'composition']
trace : ['monitoring', 'treatment', 'construction', 'vertical', 'horizontal', 'training', 'decorative', 'development', 'continuous', 'corresponding']
reviewing : ['supporting', 'development', 'reviewing', 'transforming', 'implementing', 'introduction', 'monitoring', 'integrating', 'management', 'developing']
publicly : ['rather', 'similarly', 'equally', 'mostly', 'and', 'somewhat', 'extremely', 'totally', 'quietly', 'naturally']
upgraded : ['colored', 'discarded', 'coloured', 'decorated', 'polished', 'integrated', 'crushed', 'embedded', 'coated', 'fitted']
habits : ['vegetables', 'products', 'dresses', 'productions', 'sandwiches', 'companions', 'applications', 'varieties', 'accessories', 'interventions']
subsequently : ['similarly', 'equally', 'practically', 'simply', 'totally', 'evidently', 'naturally', 'partially', 'essentially', 'generally']
playoffs : ['playing', 'positioning', 'application', 'interaction', 'controller', 'configuration', 'replacement', 'programming', 'decoration', 'simulation']
smiling : ['working', 'fighting', 'running', 'stretching', 'learning', 'switching', 'strengthening', 'crushing', 'positioning', 'speaking']
threatening : ['development', 'treatment', 'strengthening', 'controlling', 'conventional', 'transforming', 'interaction', 'transformation', 'management', 'alternative']
adjusted : ['abandoned', 'replaced', 'presented', 'constructed', 'disappeared', 'separated', 'associated', 'included', 'returned', 'communicated']
ranking : ['talking', 'learning', 'switching', 'mentioning', 'pretending', 'positioning', 'thinking', 'working', 'fighting', 'attacking']
attacking : ['working', 'learning', 'running', 'teaching', 'positioning', 'supporting', 'development', 'attacking', 'monitoring', 'fighting']
separated : ['discarded', 'isolated', 'integrated', 'abandoned', 'elevated', 'enhanced', 'separated', 'modified', 'constructed', 'associated']
buses : ['structures', 'versions', 'references', 'fragments', 'components', 'variations', 'configurations', 'extensions', 'compounds', 'variants']
laboratory : ['development', 'treatment', 'agricultural', 'narrative', 'institution', 'experimental', 'enterprise', 'government', 'intervention', 'engineering']
singles : ['configurations', 'structures', 'variations', 'components', 'multiple', 'variants', 'applications', 'productions', 'compositions', 'characteristic']
con : ['corresponding', 'suppose', 'proceeding', 'relation', 'evidently', 'consequence', 'preceding', 'reference', 'pretending', 'actually']
shorts : ['companies', 'accessories', 'productions', 'manufacturers', 'companions', 'publications', 'government', 'organizations', 'defenders', 'soldiers']
enormous : ['singular', 'splendid', 'delicious', 'exquisite', 'beneficial', 'individual', 'continuous', 'progressive', 'delightful', 'alternative']
northern : ['alternative', 'contemporary', 'therefore', 'especially', 'conventional', 'otherwise', 'mainstream', 'neighboring', 'general', 'something']
sweat : ['girlfriend', 'companion', 'boyfriend', 'monster', 'homemade', 'vegetarian', 'collective', 'aforementioned', 'princess', 'gentleman']
retailers : ['companies', 'politicians', 'manufacturers', 'professionals', 'practitioners', 'supporters', 'customers', 'consultants', 'distributors', 'individuals']
bored : ['colored', 'abandoned', 'decorated', 'coloured', 'discarded', 'painted', 'crushed', 'embedded', 'transformed', 'fitted']
iconic : ['classical', 'mathematical', 'contemporary', 'differential', 'progressive', 'alternative', 'experimental', 'psychological', 'abnormal', 'theoretical']
appreciation : ['development', 'implementation', 'evaluation', 'modification', 'integration', 'intervention', 'application', 'optimization', 'treatment', 'interaction']
surprisingly : ['similarly', 'practically', 'equally', 'naturally', 'somewhat', 'somehow', 'rather', 'seemingly', 'wonderfully', 'positively']
61 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
packs : ['sandwiches', 'supplements', 'configurations', 'products', 'accessories', 'components', 'sculptures', 'versions', 'fragments', 'photographs']
hung : ['neighboring', 'downstairs', 'grandmother', 'corresponding', 'accompanying', 'grandfather', 'accompanied', 'repeatedly', 'girlfriend', 'aforementioned']
characteristic : ['general', 'classical', 'philosophical', 'mathematical', 'historical', 'contemporary', 'characteristic', 'political', 'religious', 'progressive']
sadly : ['naturally', 'simply', 'happily', 'similarly', 'evidently', 'really', 'actually', 'clearly', 'surely', 'somehow']
grief : ['introduction', 'application', 'accompanying', 'implementation', 'corresponding', 'conversation', 'configuration', 'modification', 'aforementioned', 'recommendation']
heels : ['others', 'homemade', 'multiple', 'strawberries', 'preceding', 'companions', 'vegetables', 'accessories', 'dresses', 'theirs']
trap : ['configuration', 'experimental', 'treatment', 'development', 'construction', 'alternative', 'material', 'corresponding', 'optimization', 'implementation']
motivated : ['integrated', 'enhanced', 'abandoned', 'elevated', 'discarded', 'supported', 'accelerated', 'associated', 'optimized', 'controlled']
camping : ['positioning', 'switching', 'fighting', 'transforming', 'monitoring', 'treatment', 'implementing', 'development', 'supporting', 'constructing']
reserves : ['components', 'services', 'processes', 'structures', 'products', 'applications', 'solutions', 'distributions', 'instruments', 'attributes']
stamps : ['something', 'implementation', 'configuration', 'management', 'development', 'documentation', 'software', 'corresponding', 'application', 'government']
heated : ['abandoned', 'integrated', 'crushed', 'discarded', 'engineered', 'elevated', 'accelerated', 'embedded', 'isolated', 'transformed']
concluded : ['discarded', 'favored', 'furnished', 'supported', 'integrated', 'enhanced', 'opposed', 'derived', 'embraced', 'colored']
publishers : ['politicians', 'companies', 'journalists', 'manufacturers', 'soldiers', 'musicians', 'teenagers', 'photographers', 'developers', 'entrepreneurs']
realm : ['knowing', 'prolonged', 'general', 'realizing', 'relation', 'forgetting', 'something', 'suffering', 'practice', 'corresponding']
patio : ['commander', 'president', 'administrator', 'configuration', 'director', 'chairman', 'association', 'administration', 'coordinator', 'philosophy']
bride : ['metallic', 'decorative', 'vegetable', 'horizontal', 'sparkling', 'singular', 'synthetic', 'electric', 'composite', 'miniature']
tweet : ['conversation', 'girlfriend', 'darling', 'christmas', 'though', 'congratulations', 'picture', 'companion', 'neighborhood', 'description']
mercy : ['singular', 'somebody', 'something', 'someone', 'multiple', 'monster', 'either', 'girlfriend', 'whatever', 'another']
bacon : ['monster', 'miniature', 'homemade', 'configuration', 'electronic', 'commander', 'american', 'software', 'advertising', 'prescription']
impacts : ['innovations', 'variations', 'solutions', 'alternatives', 'interventions', 'improvements', 'processes', 'interactions', 'technologies', 'structures']
contributing : ['supporting', 'controlling', 'development', 'monitoring', 'implementing', 'rendering', 'learning', 'positioning', 'manipulation', 'strengthening']
targeting : ['attacking', 'switching', 'supporting', 'integrating', 'controlling', 'implementing', 'ignoring', 'transforming', 'presenting', 'incorporating']
viagra : ['corresponding', 'configuration', 'singular', 'characteristic', 'combination', 'structure', 'characterization', 'composition', 'utilization', 'synthesis']
a.m. : ['yesterday', '.........', 'afterwards', '........', 'midnight', 'afterward', 'anyway', 'though', '.......', 'afternoon']
herbs : ['grandfather', 'underneath', 'grandmother', 'therefore', 'something', 'basically', 'evidently', 'another', 'philosophy', 'someone']
disappeared : ['favored', 'opposed', 'reflected', 'discarded', 'embraced', 'disturbed', 'abandoned', 'reduced', 'dominated', 'rejected']
frustrated : ['enhanced', 'integrated', 'isolated', 'modified', 'abandoned', 'discarded', 'embedded', 'altered', 'optimized', 'transformed']
keen : ['grandfather', 'grandmother', 'somebody', 'remembered', 'someone', 'formerly', 'previously', 'repeatedly', 'gentleman', 'mentioned']
operators : ['operators', 'defendants', 'politicians', 'leaders', 'manufacturers', 'companies', 'practitioners', 'consultants', 'physicians', 'technicians']
skilled : ['transformed', 'abandoned', 'decorated', 'surrounded', 'covered', 'painted', 'constructed', 'replaced', 'carried', 'dominated']
refers : ['defendants', 'politicians', 'manufacturers', 'players', 'supporters', 'opponents', 'managers', 'members', 'practitioners', 'operators']
glue : ['metallic', 'purple', 'synthetic', 'colored', 'decorative', 'duplicate', 'singular', 'monster', 'configuration', 'butterfly']
tremendous : ['progressive', 'prolonged', 'splendid', 'destructive', 'classical', 'mechanical', 'contemporary', 'spontaneous', 'ancient', 'discourse']
thereby : ['another', 'whatever', 'something', 'others', 'either', 'otherwise', 'everyone', 'besides', 'themselves', 'somebody']
altered : ['decorated', 'abandoned', 'inspired', 'separated', 'discarded', 'dominated', 'painted', 'appeared', 'coloured', 'accompanied']
nails : ['individual', 'fragments', 'neighboring', 'communications', 'companions', 'stationary', 'electronic', 'structures', 'communities', 'materials']
beats : ['companions', 'vegetables', 'sandwiches', 'warriors', 'accessories', 'productions', 'champions', 'performances', 'decorations', 'girlfriend']
developments : ['developments', 'development', 'interventions', 'operations', 'applications', 'initiatives', 'structures', 'productions', 'installations', 'processes']
affairs : ['warriors', 'brothers', 'inhabitants', 'soldiers', 'descendants', 'politicians', 'others', 'supporters', 'people', 'servants']
corporation : ['development', 'integration', 'treatment', 'management', 'intervention', 'production', 'operation', 'implementation', 'adaptation', 'interaction']
classical : ['classical', 'musical', 'mathematical', 'political', 'analytical', 'scientific', 'theoretical', 'philosophical', 'biological', 'mechanical']
63 : ['simultaneously', 'aforementioned', 'unfortunately', 'representatives', 'straightforward', 'state-of-the-art', 'characteristics', 'characteristic', 'representative', 'internationally']
cakes : ['vegetables', 'writings', 'monsters', 'compounds', 'desserts', 'dresses', 'companions', 'versions', 'sandwiches', 'biscuits']
integrate : ['interaction', 'corresponding', 'configuration', 'implementation', 'application', 'structure', 'development', 'alternate', 'integration', 'positioning']
density : ['relation', 'perception', 'structure', 'opposition', 'consequence', 'development', 'degradation', 'characteristic', 'effectiveness', 'discrimination']
substrate : ['corresponding', 'structure', 'configuration', 'alternate', 'component', 'intermediate', 'application', 'optimization', 'treatment', 'monitoring']
catalog : ['configuration', 'software', 'synthesis', 'characterization', 'application', 'miniature', 'corresponding', 'documentation', 'experimental', 'characteristic']
tactics : ['mathematics', 'engineering', 'psychology', 'interaction', 'mathematical', 'application', 'knowledge', 'development', 'practice', 'management']
lobby : ['gentleman', 'northern', 'ancient', 'darling', 'and', 'southern', 'mother', 'medieval', 'someone', 'grandmother']
enjoys : ['another', 'equivalent', 'corresponding', 'double', 'meaning', 'suppose', 'preceding', 'american', 'additional', 'everybody']
bother : ['grandmother', 'grandfather', 'another', 'companion', 'particular', 'brother', 'alternative', 'individual', 'aforementioned', 'something']
compatible : ['necessary', 'worthwhile', 'possible', 'essential', 'satisfying', 'acceptable', 'satisfactory', 'beneficial', 'impossible', 'appropriate']
revealing : ['transforming', 'switching', 'supporting', 'implementing', 'positioning', 'strengthening', 'development', 'controlling', 'operation', 'transformation']
freezer : ['homemade', 'monster', 'electronic', 'gentleman', 'brother', 'miniature', 'electric', 'chicken', 'lavender', 'grandfather']
adjustment : ['treatment', 'development', 'implementation', 'management', 'operation', 'employment', 'utilization', 'intervention', 'construction', 'relation']
incorrect : ['related', 'associated', 'variable', 'corresponding', 'function', 'possible', 'manifest', 'specified', 'optimized', 'proceeding']
actively : ['similarly', 'naturally', 'positively', 'wonderfully', 'sufficiently', 'clearly', 'equally', 'effectively', 'extremely', 'specially']
backing : ['learning', 'fighting', 'positioning', 'development', 'thinking', 'switching', 'working', 'supporting', 'attacking', 'advertising']
liberty : ['government', 'grandmother', 'conservative', 'aforementioned', 'general', 'corresponding', 'disposition', 'participation', 'contemporary', 'grandfather']
welfare : ['fucking', 'specially', 'something', 'especially', 'freaking', 'general', 'actually', 'grandfather', 'looking', 'grandmother']
avoiding : ['transforming', 'implementing', 'integrating', 'learning', 'constructing', 'fighting', 'creating', 'attacking', 'supporting', 'controlling']
kinds : ['companions', 'forgetting', 'thinking', 'configurations', 'justification', 'remembering', 'interpretations', 'observations', 'experiences', 'configuration']
acknowledged : ['integrated', 'switched', 'experienced', 'remembered', 'embraced', 'reflected', 'discarded', 'observed', 'volunteered', 'connected']
defensive : ['destructive', 'prolonged', 'problematic', 'ineffective', 'progressive', 'characteristic', 'systematic', 'complicated', 'revolutionary', 'aggressive']
prevention : ['implementation', 'development', 'intervention', 'integration', 'application', 'evaluation', 'modification', 'consequence', 'acceleration', 'management']
secretary : ['general', 'another', 'subsequent', 'corresponding', 'preceding', 'constitutional', 'psychological', 'contemporary', 'characteristic', 'accompanying']
influences : ['influences', 'elements', 'processes', 'structures', 'services', 'relations', 'activities', 'products', 'materials', 'substances']
cloth : ['another', 'otherwise', 'something', 'straight', 'monster', 'therefore', 'presumably', 'possibly', 'underneath', 'whatever']
obtaining : ['development', 'controlling', 'strengthening', 'supporting', 'transforming', 'developing', 'integrating', 'constructing', 'positioning', 'treatment']
consultant : ['imperative', 'government', 'professional', 'corresponding', 'constitutional', 'exceptional', 'alternative', 'consequently', 'continuous', 'opposition']
blanket : ['somebody', 'girlfriend', 'grandfather', 'politician', 'gentleman', 'grandmother', 'someone', 'brother', 'cousin', 'monster']
specifications : ['publications', 'modifications', 'variations', 'interventions', 'applications', 'interpretations', 'innovations', 'interactions', 'configurations', 'processes']
sunny : ['something', 'underneath', 'pretending', 'whatever', 'basically', 'evidently', 'delicious', 'actually', 'apparently', 'opposition']
reject : ['object', 'mapping', 'application', 'parameter', 'component', 'document', 'attribute', 'relation', 'documentation', 'reference']
modes : ['components', 'configurations', 'versions', 'structures', 'productions', 'operations', 'accessories', 'configuration', 'variants', 'software']
moisture : ['literature', 'discourse', 'structure', 'mathematical', 'ideology', 'democratic', 'literary', 'experimental', 'philosophy', 'development']
anticipated : ['integrated', 'associated', 'conventional', 'specialized', 'independent', 'conservative', 'contemporary', 'embedded', 'complementary', 'progressive']
throws : ['corresponding', 'another', 'aforementioned', 'following', 'resulting', 'something', 'additional', 'subsequent', 'preceding', 'individual']
distribute : ['corresponding', 'singular', 'variation', 'characteristic', 'differentiation', 'representative', 'configuration', 'democratic', 'distribution', 'constitutional']
sensors : ['warriors', 'soldiers', 'companies', 'manufacturers', 'players', 'practitioners', 'politicians', 'people', 'inhabitants', 'officers']
strikes : ['structures', 'vegetables', 'components', 'compounds', 'substances', 'compositions', 'materials', 'fragments', 'monsters', 'elements']
packing : ['working', 'learning', 'running', 'positioning', 'fighting', 'supporting', 'teaching', 'switching', 'implementing', 'monitoring']
360 : ['approximately', 'corresponding', 'respectively', 'configuration', 'specification', 'specifications', 'configurations', 'aforementioned', 'intermediate', 'specifically']
wooden : ['grandfather', 'contemporary', 'gentleman', 'neighboring', 'american', 'progressive', 'professional', 'individual', 'international', 'well-known']
2.5 : ['corresponding', 'approximately', '100,000', 'configuration', 'respectively', 'equivalent', 'implementation', 'modification', 'approximate', 'specification']
fireplace : ['underneath', 'horizontal', 'corresponding', 'companion', 'positioning', 'configuration', 'grandfather', 'proceeding', 'alternate', 'alternative']
crisp : ['electronic', 'another', 'experimental', 'something', 'internet', 'alternative', 'practically', 'sounding', 'whatever', 'advertisement']
consume : ['configuration', 'corresponding', 'relation', 'management', 'government', 'application', 'enterprise', 'measurement', 'constitutional', 'implementation']
salvation : ['development', 'implementation', 'integration', 'modification', 'management', 'measurement', 'application', 'differentiation', 'interaction', 'reconstruction']
watches : ['accessories', 'vegetables', 'measurements', 'structures', 'performances', 'things', 'treasures', 'collections', 'fragments', 'combinations']
networking : ['learning', 'working', 'development', 'communicating', 'positioning', 'management', 'teaching', 'constructing', 'manufacturing', 'supporting']
medications : ['interventions', 'interpretations', 'developments', 'publications', 'modifications', 'interactions', 'applications', 'innovations', 'situations', 'compositions']
approve : ['accompanying', 'preceding', 'corresponding', 'something', 'optimization', 'preliminary', 'combination', 'management', 'additional', 'implementation']
taxi : ['colored', 'coloured', 'metallic', 'embedded', 'purple', 'invisible', 'double', 'vegetable', 'cardboard', 'discarded']
grasp : ['vegetable', 'purple', 'miniature', 'metallic', 'homemade', 'chocolate', 'synthetic', 'monster', 'lavender', 'decorative']
fulfill : ['grandfather', 'company', 'following', 'working', 'another', 'application', 'undergraduate', 'visiting', 'formerly', 'remembered']
spam : ['butterfly', 'homemade', 'marketing', 'monster', 'writing', 'meditation', 'synthetic', 'configuration', 'transmitter', 'advertising']
twenty : ['following', 'grandmother', 'grandfather', 'aforementioned', 'particular', 'original', 'gentleman', 'general', 'observation', 'girlfriend']
extends : ['others', 'structures', 'compounds', 'phenomena', 'and', 'qualities', 'innovations', 'alternative', 'technologies', 'attributes']
talents : ['products', 'companies', 'materials', 'productions', 'applications', 'publications', 'structures', 'services', 'institutions', 'interventions']
20th : ['10th', '11th', '25th', '12th', '15th', '23rd', '30th', '22nd', '14th', '16th']
bitter : ['grandfather', 'girlfriend', 'grandmother', 'photographer', 'journalist', 'president', 'entrepreneur', 'boyfriend', 'guitarist', 'designer']
didnt : ['singular', 'metallic', 'homemade', 'double', 'variation', 'mechanical', 'electronic', 'inhibition', 'splendid', 'thing']
operational : ['political', 'educational', 'operational', 'international', 'mechanical', 'large-scale', 'development', 'psychological', 'mathematical', 'biological']
hood : ['homemade', 'breakfast', 'kitchen', 'restaurant', 'delicious', 'cooking', 'meditation', 'chocolate', 'nutrition', 'splendid']
masses : ['structures', 'compounds', 'combinations', 'components', 'fragments', 'molecules', 'materials', 'productions', 'configurations', 'instruments']
bases : ['structures', 'molecules', 'compounds', 'components', 'versions', 'products', 'configurations', 'applications', 'productions', 'sequences']
archive : ['democratic', 'electronic', 'multimedia', 'experimental', 'contemporary', 'enterprise', 'management', 'government', 'ancient', 'architectural']
teenager : ['grandfather', 'grandmother', 'application', 'coordinator', 'supervisor', 'girlfriend', 'administrator', 'president', 'management', 'manufacturer']
equity : ['existence', 'employment', 'mathematical', 'development', 'justification', 'integration', 'advancement', 'consciousness', 'management', 'general']
sequel : ['mathematical', 'configuration', 'corresponding', 'mechanical', 'philosophical', 'general', 'alternative', 'alternate', 'aforementioned', 'constitutional']
launching : ['accompanying', 'running', 'constructing', 'combination', 'positioning', 'incorporating', 'preparation', 'switching', 'corresponding', 'controlling']
supportive : ['support', 'alternative', 'functional', 'competitive', 'independent', 'exclusive', 'protective', 'beneficial', 'internal', 'operational']
confirmation : ['development', 'integration', 'modification', 'interaction', 'management', 'evaluation', 'application', 'configuration', 'intervention', 'implementation']
villages : ['structures', 'compositions', 'productions', 'variations', 'photographs', 'vegetables', 'combinations', 'communities', 'developments', 'configurations']
banner : ['grandfather', 'grandmother', 'gentleman', 'president', 'manufacturer', 'girlfriend', 'administrator', 'aforementioned', 'journalist', 'photographer']
nearest : ['greatest', 'strongest', 'prestigious', 'excellent', 'legendary', 'closest', 'fantastic', 'exceptional', 'fabulous', 'outstanding']
enters : ['companies', 'politicians', 'professionals', 'practitioners', 'leaders', 'defendants', 'manufacturers', 'supporters', 'administrators', 'operators']
soldier : ['grandfather', 'grandmother', 'gentleman', 'manufacturer', 'protagonist', 'designer', 'application', 'girlfriend', 'companion', 'commander']
roster : ['girlfriend', 'photographer', 'grandfather', 'administrator', 'guitarist', 'journalist', 'companion', 'boyfriend', 'grandmother', 'protagonist']
attempting : ['implementing', 'constructing', 'controlling', 'teaching', 'supporting', 'transforming', 'developing', 'attacking', 'fighting', 'switching']
physicians : ['foreigners', 'people', 'inhabitants', 'immigrants', 'teenagers', 'soldiers', 'individuals', 'criminals', 'politicians', 'warriors']
firing : ['constructing', 'positioning', 'attacking', 'supporting', 'transforming', 'development', 'ignoring', 'questioning', 'working', 'implementing']
investing : ['supporting', 'learning', 'creating', 'controlling', 'transforming', 'integrating', 'increasing', 'implementing', 'preventing', 'promoting']
pressing : ['development', 'treatment', 'controlling', 'manipulation', 'implementing', 'learning', 'management', 'preparation', 'supporting', 'characterization']
washed : ['abandoned', 'discarded', 'stretched', 'forgotten', 'transformed', 'finished', 'returned', 'destroyed', 'remembered', 'brought']
donated : ['discarded', 'integrated', 'abandoned', 'supported', 'destroyed', 'replaced', 'extracted', 'enhanced', 'constructed', 'elevated']
bias : ['disorders', 'phenomena', 'butterflies', 'neighboring', 'vegetables', 'strawberries', 'diseases', 'so-called', 'parameters', 'supermarkets']
analyzed : ['integrated', 'coloured', 'isolated', 'embedded', 'furnished', 'animated', 'experimental', 'specialized', 'controlled', 'abandoned']
hospitality : ['spirituality', 'sustainability', 'effectiveness', 'philosophy', 'development', 'consciousness', 'efficiency', 'management', 'governance', 'ideology']
em : ['corresponding', 'previously', 'grandfather', 'another', 'plaintiff', 'separately', 'defendants', 'aforementioned', 'representatives', 'others']
void : ['girlfriend', 'corresponding', 'singular', 'commander', 'configuration', 'reference', 'prototype', 'version', 'relation', 'protagonist']
glorious : ['delicious', 'splendid', 'peculiar', 'exquisite', 'primitive', 'destructive', 'dangerous', 'delightful', 'disgusting', 'stupid']
combo : ['organisation', 'association', 'organization', 'commander', 'management', 'configuration', 'corresponding', 'downstairs', 'development', 'administration']
segments : ['applications', 'processes', 'structures', 'interpretations', 'interventions', 'services', 'materials', 'combinations', 'operations', 'treatments']
dispute : ['singular', 'mathematical', 'psychological', 'corresponding', 'alternative', 'characteristic', 'electronic', 'quantitative', 'general', 'scientific']
lifted : ['abandoned', 'integrated', 'transformed', 'associated', 'supported', 'furnished', 'constructed', 'distinguished', 'recovered', 'presented']
knock : ['configuration', 'something', 'observation', 'philosophical', 'alternative', 'experimental', 'particular', 'contemporary', 'universal', 'combination']
poet : ['vegetable', 'homemade', 'thing', 'french', 'darling', 'literary', 'collage', 'princess', 'butterfly', 'stuff']
informative : ['information', 'quantitative', 'evaluation', 'analytical', 'scientific', 'experimental', 'specific', 'mechanical', 'mathematical', 'relevant']
treasure : ['development', 'management', 'treatment', 'meditation', 'measurement', 'optimization', 'modification', 'evaluation', 'operation', 'implementation']
searched : ['integrated', 'discarded', 'abandoned', 'associated', 'decorated', 'specialized', 'distributed', 'forgotten', 'accelerated', 'furnished']
conducting : ['constructing', 'supporting', 'controlling', 'transforming', 'development', 'developing', 'integrating', 'separating', 'strengthening', 'implementing']
march : ['advertising', 'collaboration', 'management', 'international', 'presentation', 'accompanying', 'advertisement', 'publication', 'agricultural', 'automatically']
minority : ['mathematical', 'perception', 'discourse', 'relation', 'existence', 'consciousness', 'characteristic', 'political', 'democratic', 'spirituality']
doctrine : ['configuration', 'aforementioned', 'prescription', 'medication', 'grandmother', 'administration', 'characteristic', 'instrumental', 'girlfriend', 'particular']
sir : ['singular', 'corresponding', 'monster', 'constitutional', 'application', 'something', 'configuration', 'measurement', 'mechanical', 'composite']
deemed : ['destroyed', 'abandoned', 'discarded', 'crushed', 'altered', 'isolated', 'inspired', 'colored', 'tortured', 'ruined']
scent : ['subsequent', 'original', 'another', 'government', 'latter', 'general', 'opposition', 'remainder', 'exceptional', 'international']
laser : ['grandfather', 'manufacturer', 'administrator', 'supervisor', 'gentleman', 'application', 'companion', 'government', 'configuration', 'girlfriend']
boil : ['vegetable', 'chicken', 'cinnamon', 'coconut', 'sausage', 'potato', 'sandwich', 'potatoes', 'broccoli', 'underwear']
companion : ['implementation', 'development', 'application', 'optimization', 'construction', 'integration', 'justification', 'management', 'consequence', 'modification']
kindness : ['sweetness', 'stupidity', 'perception', 'greatness', 'consciousness', 'insanity', 'spirituality', 'satisfaction', 'personality', 'ignorance']
twelve : ['having', 'thing', 'working', 'finishing', 'original', 'accompanying', 'progress', 'decorating', 'development', 'complete']
ed : ['ripped', 'faded', 'washed', 'dried', 'slipped', 'kicked', 'gone', 'cooled', 'sucked', 'rolled']
1981 : ['1985', '1975', '1982', '1981', '1990', '1979', '1983', '1980', '1987', '1976']
instructor : ['configuration', 'implementation', 'development', 'construction', 'structure', 'infrastructure', 'management', 'engineering', 'configurations', 'application']
slept : ['and', 'latter', 'afterwards', 'afterward', 'then', 'preceding', 'though', 'underneath', 'anyway', 'northern']
sunset : ['configuration', 'management', 'something', 'combination', 'revelation', 'treatment', 'grandfather', 'application', 'association', 'monitoring']
grades : ['compositions', 'compounds', 'configurations', 'structures', 'versions', 'products', 'measurements', 'applications', 'fragments', 'vegetables']
probability : ['efficiency', 'reliability', 'effectiveness', 'functionality', 'capability', 'accessibility', 'competence', 'stability', 'relevance', 'sustainability']
instances : ['processes', 'functions', 'structures', 'services', 'actions', 'systems', 'activities', 'mechanisms', 'capabilities', 'connections']
addiction : ['implementation', 'integration', 'modification', 'classification', 'manipulation', 'differentiation', 'application', 'intervention', 'development', 'characterization']
freeze : ['democratic', 'stuff', 'homemade', 'vegetable', 'delicious', 'software', 'monster', 'american', 'internet', 'fucking']
perfection : ['modification', 'optimization', 'integration', 'application', 'consequence', 'configuration', 'implementation', 'differentiation', 'inhibition', 'enhancement']
twitter : ['grandmother', 'gentleman', 'grandfather', 'photographer', 'girlfriend', 'president', 'somebody', 'someone', 'guitarist', 'blogger']
formerly : ['rather', 'similarly', 'often', 'really', 'somewhat', 'clearly', 'simply', 'naturally', 'mostly', 'terribly']
puppy : ['homemade', 'animated', 'companion', 'girlfriend', 'cartoon', 'software', 'guitarist', 'splendid', 'boyfriend', 'experimental']
rubber : ['grandfather', 'president', 'grandmother', 'gentleman', 'originally', 'subsequently', 'formerly', 'previously', 'somebody', 'girlfriend']
racism : ['ideology', 'theology', 'religion', 'doctrine', 'capitalism', 'morality', 'oppression', 'prejudice', 'democracy', 'theory']
vanilla : ['grandmother', 'grandfather', 'neighboring', 'indigenous', 'village', 'aforementioned', 'president', 'coordinator', 'princess', 'commander']
chef : ['delicious', 'homemade', 'vegetable', 'double', 'corresponding', 'compliment', 'forgetting', 'singular', 'duplicate', 'sparkling']
cried : ['extracted', 'embedded', 'considered', 'pronounced', 'crushed', 'attached', 'integrated', 'associated', 'replaced', 'accompanied']
